date,billed_cost_usd,billed_total_tokens,local_tokens_denver,denver_to_billed_ratio,local_tokens_utc,utc_to_billed_ratio,git_commit_activity,top_claude_projects_denver,notes
2026-01-09,0.38,197532,197532,1.0,197532,1.0,bhr-ui-template:16; ai_services_poc_1:6,-Users-mmorrell:15; -Users-mmorrell-CascadeProjects-ai-services-poc-1:6; -Users-mmorrell-CascadeProjects-bhr-ui-template:3,
2026-01-12,0.17,432414,432414,1.0,432414,1.0,bhr-ui-template:7; ai_services_poc_1:4,-Users-mmorrell:15,
2026-01-14,0.17,599263,599263,1.0,599263,1.0,bhr-ui-template:20,-Users-mmorrell:25,
2026-01-16,0.13,555551,555551,1.0,555551,1.0,,-Users-mmorrell:14,
2026-01-20,0.06,178850,178850,1.0,178850,1.0,,-Users-mmorrell:6,
2026-01-21,5.79,10471213,10471213,1.0,817914,0.08,bhr-ui-template:6,-Users-mmorrell:259; -Users-mmorrell-CascadeProjects-bhr-ui-template:9,
2026-01-22,5.35,9663012,9663012,1.0,13640311,1.41,bhr-ui-template:17,-Users-mmorrell-CascadeProjects-bhr-ui-template:164; -Users-mmorrell-CascadeProjects-bhr-ui-template-inbox-build:117,BHR inbox build / People list + Figma refinement
2026-01-23,0.27,1245058,1245058,1.0,6921058,5.56,bhr-ui-template:5,-Users-mmorrell-CascadeProjects-bhr-ui-template:30,
2026-01-26,0.05,115515,115515,1.0,115515,1.0,bhr-ui-template:9,-Users-mmorrell:6,
2026-01-27,0.22,153351,153351,1.0,82145,0.54,todo-app:1,-Users-mmorrell:4; -Users-mmorrell-CascadeProjects-bhr-ui-template:4,
2026-01-28,1.86,6222774,6222774,1.0,3872548,0.62,bhr-ui-template:8,-Users-mmorrell:145,
2026-01-29,0.35,1376551,1376551,1.0,3797983,2.76,,-Users-mmorrell:36,
2026-01-30,5.9,11198277,11198277,1.0,10741688,0.96,bhr-ui-template:16,-Users-mmorrell:171; -Users-mmorrell-CascadeProjects-bhr-ui-template-job-desc:36,BHR job description prototype / AI autofill work
